new_value;old_value
clearance pruning (road);022 Lichtraumprofilschnitt (Straße)
clearance pruning (building);023 Lichtraumprofilschnitt (Gebäude)
clearance pruning (railway);024 Lichtraumprofilschnitt (Eisenbahn)
formative pruning of young trees;03 Jungbaumpflege (Erziehungs- und Aufbauschnitt)
crown maintenance/crown cleaning;04 Kronenpflege
crown cabling;05 Kronensicherung
removal of tree bindings and trunk protection material on young trees ;06 Abbau von Baumverankerungen und Stammschutzmaterialien bei Jungbäumen
detailed inspection ;18 eingehende Untersuchung
detailed inspection using acoustic tomography;07 eingehende Untersuchung Schalltomographie
detailed inspection using drilling resistance measurement ;19 eingehende Untersuchung Bohrwiderstandsmessung
detailed inspection using pulling test;20 eingehende Untersuchung Zugversuch/Windreaktionsmessung
felling;08 Fällung
felling complete;081 Fällung komplett
retain tree trunk ;082 Fällung mit Torso
extraneous vegetation;09 Baumfremder Bewuchs
restoration pruning of damaged trees with multiple epicormic branches or stems ;10 Nachbehandlung geschädigter Bäume mit Ständerbildung
inspection and maintenance of cabling systems;11 Untersuchung und Wartung von Kronensicherungen
further inspection ;12 weitere Inaugenscheinnahme
removal of trunk and basal sprouts;13 Entfernung von Stamm- und Stockaustrieben
reduction pruning (single branches, parts of the crown, crown);14 Einkürzung (einzelne Äste, Teile der Krone, Krone)
remarks for additional details ;15 Sonstiges siehe Bemerkung
removement of oak processionary moth;16 Entfernung Eichenprozessionsspinner
tree protection on construction sites;17 Baumschutz auf Baustellen
protection against bark damage;18 Schutz vor Rindenschäden
stabilization of cracked trunk apexes and forks;19 Stabilisierung von aufgerissenen Stammköpfen und Vergabelungen
amelioration of the root zone;20 Verbesserung des Wurzelbereichs
treatment of wounds;21 Behandlung von Wunden
immediate action on damaged crowns following unforeseeable events (e. g. tornado, ice breakage);22 Sofortmaßnahmen an geschädigten Baumkronen nach unvorhersehbaren Ereignissen (z.B. Tornado, Eisbruch)
tree supports, propping of branches;23 Baumstützen/Aststützen
topiary/architectural;24 Formschnitt
pollarding;25 Kopfbaumschnitt
barrier;26 Absperrung
coordination/consultation ;27 Abstimmung/Rücksprache
crown not/only partially visible;Krone nicht/nur eingeschränkt einsehbar
trunk not/only partially accessible;Stamm nicht/nur eingeschränkt erreichbar
construction site;Baustelle
snow;Schnee
extraneous vegetation;Baumfremder Bewuchs
tree not accessible;Baum nicht erreichbar
inspection not/only partially feasible;Kontrolle nicht/nur eingeschränkt durchführbar
lower;geringer
higher;höher
unknown;unbekannt
grid;Gitter
lawn;Rasen
weed;Unkraut
bed;Beet
asphalt;Asphalt
open;offen
paving;Pflaster
sealed;versiegelt
water-bound path cover;wassergebundene Wegedecke
provided;gegeben
provided after measures;nach Maßnahme(n) gegeben
not assessed;nicht beurteilt
not provided;nicht gegeben
alternatively;alternativ
urgent;dringend (1 Woche)
normal;normal (3 Monate)
low;niedrig (6 Monate)
immediately;sofort (jetzt)
optional;optional
